[target.house_street, target.house_zip_code, target.firm_name] --> target.house_city
[target.house_street, target.house_zip_code, target.firm_name] --> target.house_state
[target.house_street, target.house_zip_code, target.firm_name] --> target.house_price
[target.house_street, target.house_zip_code, target.firm_name] --> target.agent_first_name
[target.house_street, target.house_zip_code, target.firm_name] --> target.agent_last_name
[target.house_street, target.house_zip_code, target.firm_name] --> target.agent_area_code
[target.house_street, target.house_zip_code, target.firm_name] --> target.agent_phone_number
[target.house_street, target.house_zip_code, target.firm_name] --> target.agent_email
[target.house_street, target.house_zip_code, target.firm_name] --> target.firm_street
[target.house_street, target.house_zip_code, target.firm_name] --> target.firm_city
[target.house_street, target.house_zip_code, target.firm_name] --> target.firm_state
[target.house_street, target.house_zip_code, target.firm_name] --> target.firm_zip_code
[target.house_street, target.house_zip_code, target.firm_name] --> target.garage
[target.house_street, target.house_zip_code, target.firm_name] --> target.building_area
[target.house_street, target.house_zip_code, target.firm_name] --> target.lot_dimension1
[target.house_street, target.house_zip_code, target.firm_name] --> target.lot_dimension2
[target.house_street, target.house_zip_code, target.firm_name] --> target.bath_rooms
[target.house_street, target.house_zip_code, target.firm_name] --> target.bed_rooms
[target.house_street, target.house_zip_code, target.firm_name] --> target.dining_rooms
[target.house_street, target.house_zip_code, target.firm_name] --> target.living_rooms
[target.house_street, target.house_zip_code, target.firm_name] --> target.elementary_school
[target.house_street, target.house_zip_code, target.firm_name] --> target.house_description
[target.house_street, target.house_zip_code, target.firm_name] --> target.sewer
[target.house_street, target.house_zip_code, target.firm_name] --> target.water
[target.house_street, target.house_zip_code, target.firm_name] --> target.electricity
[target.house_street, target.house_zip_code, target.firm_name] --> target.heating
[target.house_street, target.house_zip_code, target.firm_name] --> target.cooling
[target.house_street, target.house_zip_code, target.firm_name] --> target.type